############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x1D9D1A=nullsub_161
-s 0x1D9D38=nullsub_162
-s 0x1D9DC6=nullsub_53
-s 0x1D9EAA=nullsub_54
-s 0x1D9ECE=Tsk10_1D9ECE
-s 0x1DA164=Tsk0F_1DA164
-s 0x1DB800=Tsk0B_1DB800
-s 0x1DBCF8=Tsk0C_1DBCF8
-s 0x1DC1F0=Tsk0D_1DC1F0
-s 0x1DC6E8=Tsk0A_1DC6E8
-s 0x1DE716=Tsk09_1DE716
-s 0x1DF390=Tsk06_1DF390
-s 0x1E0D82=Tsk0E_1E0D82
-s 0x1E12E0=Tsk07_1E12E0
-s 0x1E132E=call_sub_1E133A
-s 0x1E14EC=nullsub_28
-s 0x1E14EE=nullsub_29
-s 0x1E1720=nullsub_163
-s 0x1E1722=nullsub_164
-s 0x1E1944=Tsk08_1E1944
-s 0x1E1992=call_sub_1E199E
-s 0x1E67FA=Tsk20_1E67FA
-s 0x1E683C=Tsk21_1E683C
-s 0x1E7184=Tsk17_1E7184
-s 0x1EB37A=DmaCheckOverflow
-s 0x1EB630=DmaCheckOverflow2
-s 0x1EB6F8=DmaCh4_Start
-s 0x1EB890=DmaCh5_Start
-s 0x1EBA28=DmaT_StopPlay_01
-s 0x1EBA76=DmaT_StopPlay_02
-s 0x1EBB60=Dma4_Int
-s 0x1EBBB4=Dma5_Int
-s 0x1EBC68=DmaT_Debug
-s 0x1EBC72=I2C_Tx_Add
-s 0x1EE700=I2C_Rx_Add
-s 0x1EF96E=nullsub_165
-s 0x1EF9F0=nullsub_166
-s 0x1EF9F6=nullsub_167
-s 0x1EF9FC=nullsub_168
-s 0x1EFA02=nullsub_169
-s 0x1EFA08=nullsub_170
-s 0x1EFA0E=nullsub_171
-s 0x1EFB9E=set_8F8A4A40_01
-s 0x1EFBB8=get_8F8A4A40_01
-s 0x1EFBC6=set_8F8A4A40_00
-s 0x1EFBE0=get_8F8A4A40_00
-s 0x1EFBEE=SetLang
-s 0x1EFC0A=GetLangIdx
-s 0x1EFCD8=nullsub_172
-s 0x1EFCDE=nullsub_173
-s 0x1EFCE0=get_r4_0
-s 0x1EFCE4=set_8F8A4A34_00
-s 0x1EFD00=get_8F8A4A34_00
-s 0x1EFD30=set_8F8A4A34_bit_0x20
-s 0x1EFD46=get_8F8A4A34_bit_0x20
-s 0x1EFD54=set_8F8A4A34_bit_0x10
-s 0x1EFD6A=get_8F8A4A34_bit_0x10
-s 0x1EFD78=set_8F8A4A34_bit_0x08
-s 0x1EFD8E=get_8F8A4A34_bit_0x08
-s 0x1EFD9C=set_8F8A4A34_bit_0x02
-s 0x1EFDB2=get_8F8A4A34_bit_0x02
-s 0x1EFE2C=set_8F8A4A34.f1_b78
-s 0x1EFE48=get_8F8A4A34.f1_b78
-s 0x1EFE54=set_8F8A4A34.f1_b56
-s 0x1EFE6E=get_8F8A4A34.f1_b56
-s 0x1EFEA4=set_8F8A4A34.f1_b1
-s 0x1EFEBA=get_8F8A4A34_f1_b1
-s 0x1EFEC8=set_8F8A4A36_bit1
-s 0x1EFEDE=get_8F8A4A36_bit1
-s 0x1EFF7C=nullsub_174
-s 0x1EFFAA=set_8F8A4A3C_bit8
-s 0x1EFFC0=get_8F8A4A3C_00
-s 0x1F0008=get_8F8A4A34
-s 0x1F01B0=nullsub_180
-s 0x1F01B6=nullsub_181
-s 0x1F01D2=GetGraphicInfoFrmtMode
-s 0x1F01FA=GetClassicInfoClrMode
-s 0x1F0222=GetGraphicInfoClrMode
-s 0x1F0254=get_8F8A4FFE_byte40
-s 0x1F0260=set_8F8A4FFE_byte40
-s 0x1F047C=GetVideoFps
-s 0x1F0488=SetVideoFps
-s 0x1F0598=get_zero
-s 0x1F059C=nullsub_182
-s 0x1F08D2=Tsk04_1F08D2
-s 0x1F145E=Wait_Timer_xx
-s 0x1F18E8=WaitTimer_Start
-s 0x1F1AE2=Tsk05_1F1AE2
-s 0x1F2180=Tsk15_1F2180
-s 0x1F2F70=nullsub_183
-s 0x1F3762=Setup_Audio_OnMsg
-s 0x1F377C=Tsk13_Audio
-s 0x1F381E=AudioT_OnMsg
-s 0x1F3CA0=AudioT_GetBuffer
-s 0x1F3D64=AudioT_SetBuffer
-s 0x1F3E9E=nullsub_55
-s 0x1F3EB8=Tsk03_1F3EB8
-s 0x1F461E=Timer_Stop
-s 0x1F4638=Timer_Int
-s 0x1F46A4=Setup_DMA_OnMsg
-s 0x1F46BE=Tsk14_DMA
-s 0x1F46D6=DmaT_PostMessage
-s 0x1F471A=DmaT_OnMsg
-s 0x1F4818=DmaT_InitPlay
-s 0x1F48D6=DmaT_StartPlay
-s 0x1F4A30=DmaT_StopPlay
-s 0x1F4A6C=DmaT_InitRec
-s 0x1F4AEA=DmaT_StartRec
-s 0x1F4BAC=DmaT_PauseRec
-s 0x1F4C8E=DmaT_StopRec
-s 0x1F4D94=DmaT_Dma4
-s 0x1F5012=DmaT_Dma5
-s 0x1F53E6=DmaT_TEvent
-s 0x1F587C=DmaT_SoftCopy
-s 0x1F5DA6=Timer_Int_01
-s 0x1F5EDE=nullsub_21
-s 0x1F5F50=Tsk29_1F5F50
-s 0x1F64B4=Tsk2D_1F64B4
-s 0x1F7D6A=nullsub_22
-s 0x1F7E6A=nullsub_56
-s 0x1F90C2=get_8F980D01
-s 0x1F9AF6=crazy_calc_func_xx
-s 0x1FA1DE=MacroCalc
-s 0x1FA344=Tsk02_1FA344
-s 0x1FA47A=XXX00_1FA47A
-s 0x1FA4D4=XXX00_1FA4D4
-s 0x1FA7DE=XXX00w_1FA7DE
-s 0x1FB022=XXX00w_1FB022
-s 0x1FB488=XXX00w_1FB488
-s 0x1FB846=XXX00w_1FB846
-s 0x1FBD26=XXX00w_1FBD26
-s 0x1FC2E6=XXX00w_1FC2E6
-s 0x1FC89E=XXX00w_1FC89E
-s 0x1FD004=XXX00_1FD004
-s 0x1FD710=XXX00_1FD710
-s 0x1FE1A0=XXX08_1FE1A0
-s 0x1FE1DC=XXX08_1FE1DC
-s 0x1FE2D6=XXX00_1FE2D6
-s 0x1FE494=XXX00_1FE494
-s 0x1FE572=Wait_40060010_x1000
-s 0x200654=CallBigTabField8_0
-s 0x200D14=nullsub_99
-s 0x200D2C=nullsub_100
-s 0x200EF4=nullsub_101
-s 0x201388=nullsub_102
-s 0x20138A=nullsub_103
-s 0x20465E=nullsub_76
-s 0x205422=nullsub_77
-s 0x2057C6=nullsub_78
-s 0x205ACC=nullsub_79
-s 0x205F36=nullsub_80
-s 0x2067A6=nullsub_82
-s 0x20680E=nullsub_83
-s 0x2069A0=nullsub_57
-s 0x209D32=start_task_x3C
-s 0x209D3E=Tsk3C_209D3E
-s 0x20B0B2=nullsub_58
-s 0x20B0B4=nullsub_59
-s 0x20B4AA=nullsub_184
-s 0x213FEE=xmlControlLoop
-s 0x214422=xml_result
-s 0x214464=xml_abortJob
-s 0x2144E8=ConfPrintService
-s 0x214952=xml_continueJob
-s 0x2149AA=xml_getCapability
-s 0x214D00=xml_getDeviceStatus
-s 0x214D36=xml_deviceStatis
-s 0x214E8C=xml_getJobStatus
-s 0x214EC2=xml_jobstatus
-s 0x2151B6=xml_startJob
-s 0x2159F0=xml_VersionBlock
-s 0x215A38=xmlOutputText
-s 0x215ABA=xmlSprintf
-s 0x215BA0=xml_input_s
-s 0x215BB2=xml_input_e
-s 0x215BC4=xml_output_s
-s 0x215BD6=xml_output_e
-s 0x215BF8=xml_CallFunc_XX
-s 0x219A46=FileXX_sub_219A46
-s 0x21AC8E=VOL_txt_xx
-s 0x21F446=FileDir_xx
-s 0x222562=FileSys_type_xx
-s 0x2251D6=set_r4_to_zero_0
-s 0x2251DA=set_r4_to_zero_1
-s 0x2251DE=nullsub_5
-s 0x228D46=Load_SoftGyro_txt
-s 0x22DEF8=nullsub_23
-s 0x232F42=nullsub_69
-s 0x232F44=nullsub_70
-s 0x23430A=exp_sub_02
-s 0x234310=exp_sub_03
-s 0x2345EE=ADD_uint64
-s 0x2345F4=AND_uint64
-s 0x2345FA=exp_sub_01
-s 0x23495E=DIV_int(R4 [IN dividend, OUT quotient], R5 [IN divisor])
-s 0x234AFE=double_something_XX
-s 0x234B32=roll_left_r4
-s 0x234B38=set_234B38
-s 0x234B3C=MOD_int(R4 [IN dividend, OUT remainder], R5 [IN divisor])
-s 0x234DC4=DIV_uint(R4 [IN dividend, OUT quotient], R5 [IN divisor])
-s 0x234E3A=double_XX_1
-s 0x234ED6=swap_234ED6
-s 0x234edc=MOD_uint(R4 [IN dividend, OUT remainder], R5 [IN divisor])
-s 0x234F5E=ABS
-s 0x23514E=ceil
-s 0x235234=floor
-s 0x23531A=getNth_2BED14_bit6
-s 0x23532A=neg(R4 [IN, OUT])
-s 0x235338=log_or_log10
-s 0x235542=memcmp(R4 [IN source1], R5 [IN source2], R6 [IN count])
-s 0x23555C=memcpy(R4 [IN dest], R5 [IN source], R6 [IN count])
-s 0x23556C=memmove(R4 [IN dest], R5 [IN source], R6 [IN count])
-s 0x23558E=memset(R4 [IN dest], R5 [IN val], R6 [IN count])
-s 0x23559C=pow
-s 0x235D2A=rand
-s 0x235D56=srand
-s 0x235D62=sprintf
-s 0x235DFC=sqrt
-s 0x235FDA=strcat
-s 0x235FF4=strchr
-s 0x236006=strcmp
-s 0x23601A=strcpy
-s 0x236028=strlen
-s 0x236038=strncat
-s 0x23605C=strncmp
-s 0x23607A=strncpy
-s 0x23609A=strstr
-s 0x2361EC=vsprintf
-s 0x236280=vprintf_xx
-s 0x236490=printf_format_func_xx
-s 0x23664A=printf_23664A
-s 0x2368A4=printf_2368A4
-s 0x236B7E=printf_236B7E
-s 0x236BA6=printf_236BA6
-s 0x236C42=printf_236C42
-s 0x236C8E=printf_236C8E
-s 0x236CF0=printf_236CF0
-s 0x236D08=printf_236D08
-s 0x2BF538=nullsub_60
-s 0x2BF53A=set_8F9DB255
-s 0x2C9460=BFTxx_s2_2C9460
-s 0x2C9780=CallBigTabField14
-s 0x2C986A=SetCurElemAsMenu
-s 0x2C98BE=BFTxx_s6_2C98BE
-s 0x2C9946=BFTxx_s5_2C9946
-s 0x2C99C4=BTFxx_s2_2C99C4
-s 0x2C9FBA=BFTxx_s7_2C9FBA
-s 0x2CA7E0=SetCurMenu_index
-s 0x2CC7AC=GetLangIdx2
-s 0x2CC7F0=BFTxx_s2_2CC7F0
-s 0x2CCA46=BFTxx_s7_2CCA46
-s 0x2CD2D8=SetCurMenu_Field_C_0
-s 0x2CD2E8=nullsub_104
-s 0x2CD2EA=BFT00_s2_2CD2EA
-s 0x2CD51C=nullsub_105
-s 0x2CD51E=AssignFn_XX2
-s 0x2CDCC8=nullsub_61
-s 0x2CDDAC=ResetDefaultSettings
-s 0x2CE63E=nullsub_116
-s 0x2D1496=nullsub_98
-s 0x2D2724=AutoBrk_MENU
-s 0x2D2976=AssignFn_Init
-s 0x2D2A90=set_r4_1_0
-s 0x2D2A94=AssignFn_XX1
-s 0x2D2E2E=RevDialRot_MenuInit
-s 0x2D4F8A=nullsub_122
-s 0x2D52A4=Setup_CreateResizeCpy
-s 0x2D52FA=Lang_xx10
-s 0x2D66E0=BFTxx_s1_2D66E0
-s 0x2DB690=nullsub_24
-s 0x2DDDA4=BFT01_s8_2DDDA4
-s 0x2DDDB8=BFT01_s1_2DDDB8
-s 0x2DDDDC=BFT01_s9_2DDDDC
-s 0x2DDE7C=BFT01_s3_2DDE7C
-s 0x2DDFA6=BFT02_s3_2DDFA6
-s 0x2DE00E=Setup_Delete
-s 0x2DE064=BTF02_s8_2DE064
-s 0x2DE0C4=Lang_xx11
-s 0x2DE220=BFT04_s7_2DE220
-s 0x2DE440=BFT04_s3_2DE440
-s 0x2DE51A=BFT05_s3_2DE51A
-s 0x2DE528=BFT07_s1_2DE528
-s 0x2DE570=nullsub_110
-s 0x2DE572=BFT07_s3_2DE572
-s 0x2DE64E=BFT08_s1_2DE64E
-s 0x2DE6BA=lang_xx_06
-s 0x2DE79A=BFT08_s3_2DE79A
-s 0x2DE8EC=BFT09_s1_2DE8EC
-s 0x2DE93E=BFT09_s3_2DE93E
-s 0x2DE9B6=BFT09_s8_2DE9B6
-s 0x2DEA06=nullsub_111
-s 0x2DEA08=BFT10_s2_2DEA08
-s 0x2DECBA=BFT11_s1_2DECBA
-s 0x2DED0C=BFT11_s3_2DED0C
-s 0x2DED98=BFT11_s8_2DED98
-s 0x2DEDDA=BFT12_s1_2DEDDA
-s 0x2DEEA4=nullsub_109
-s 0x2DF2D6=nullsub_89
-s 0x2DF500=PrintOrderXX
-s 0x2DF6C8=Lang_xx12
-s 0x2DFBB8=nullsub_118
-s 0x2E123A=nullsub_119
-s 0x2E1A32=TimeZone_xx2
-s 0x2E1D3A=timezone_setup
-s 0x2E2032=TimeZone_Setup_xx
-s 0x2E3862=ChangeLanguage
-s 0x2E3EB8=nullsub_97
-s 0x2E5414=nullsub_120
-s 0x2E5AA2=callFindFirmware
-s 0x2E62C4=lang_xx_07
-s 0x2E6C3E=nullsub_6
-s 0x2E6E4A=nullsub_121
-s 0x2E7950=nullsub_117
-s 0x2E7A2C=FormattingMemCard
-s 0x2E7D4A=DisplayInfoFormat_init
-s 0x2E7EA4=BFTxx_s4_2E7EA4
-s 0x2E7EE8=BFTxx_s6_2E7EE8
-s 0x2E7FE2=ClassicInfo_Init
-s 0x2E8056=GraphicInfo_Init
-s 0x2E80CA=BFTxx_s3_2E80CA
-s 0x2E82D6=nullsub_62
-s 0x2E82D8=nullsub_187
-s 0x2E82DA=nullsub_188
-s 0x2E82DC=nullsub_63
-s 0x2E9172=BFT23_s1_2E9172
-s 0x2E9194=ResetShootingMenu_xx
-s 0x2E9866=nullsub_108
-s 0x2E9A50=BFTxx_s4_2E9A50
-s 0x2E9A68=BFT90_s2_2E9A68
-s 0x2E9A76=BFT91_s1_2E9A76
-s 0x2E9AB6=BFT91_s3_2E9AB6
-s 0x2E9B78=BFT92_s2_2E9B78
-s 0x2E9E78=BFT93_s1_2E9E78
-s 0x2EAC92=nullsub_112
-s 0x2EC2AC=nullsub_31
-s 0x2ECA04=nullsub_114
-s 0x2ED186=nullsub_106
-s 0x2ED718=BFT77_s1_2ED718
-s 0x2EE816=nullsub_115
-s 0x2EF676=GetVideoMode
-s 0x2EFB6A=set_r4_1
-s 0x2EFB6E=MovieQuality_MenuInit
-s 0x2F42D4=nullsub_32
-s 0x2F6AD8=NCP_2F6AD8
-s 0x2F7980=DeletePictureCtrl2
-s 0x2F8E70=DeletePictureCtrl
-s 0x2F9822=BFTyy_s1_2F9822
-s 0x2FA44C=BFTyy_s2_2FA44C
-s 0x2FA790=NCP_Save_2FA790
-s 0x2FB7F2=nullsub_113
-s 0x2FD134=nullsub_107
-s 0x2FD8CC=call_graphic_XX04_0
-s 0x2FDBA4=confirm_card_fmt_b
-s 0x2FF440=nullsub_68
-s 0x2FEA5E=draw_menu_string
-s 0x300266=DoPopup
-s 0x300908=text_func_xx2
-s 0x3013BA=show_popup_message
-s 0x30149C=call_lang_xx_09
-s 0x3014AC=lang_xx_09
-s 0x301AD2=lang_xx_14
-s 0x3059D2=lang_xx_10
-s 0x30A51E=lang_xx_13
-s 0x30A5C2=lang_xx_11
-s 0x30B3AA=nullsub_64
-s 0x30B3AC=draw_menu_rows
-s 0x30B496=MenuDrawSelected
-s 0x30BB22=draw_menu_rectangle

-s 0x30BE38=lang_xx_12
-s 0x30CE16=draw_fill_xx1
-s 0x30E572=text_func_xx
-s 0x3102CC=select_clr_idx
-s 0x311396=start_task_x2Bxx
-s 0x311942=Tsk2B_LANG

-s 0x311A08=err_wrong_battery
-s 0x311A1E=err_eye_fi_locked
-s 0x311A4A=err_card_locked
-s 0x311A60=err_card_not_fmtd
-s 0x311A34=err_card_bad

-s 0x3129F2=MemCardFormat
-s 0x313B2E=set_8F8AD80E_0
-s 0x314338=get_8F8AD80E_bit1
-s 0x314348=set_8F8AD80E_bit1_0
-s 0x3152B4=nullsub_189
-s 0x316462=SetAssignFnMode
-s 0x31647E=GetAssignFnMode
-s 0x3168F0=set_8F851588_bit_2
-s 0x316906=get_8F851588_bit_2
-s 0x316914=set_8F851588_bit_1
-s 0x31692A=get_8F851588_bit_1
-s 0x316C9A=nullsub_25
-s 0x316CA0=SetRevDailRotMem
-s 0x316CB6=GetRevDailRotMem
-s 0x316CC2=set_8F851588_bit_67
-s 0x316CDC=get_8F851588_bit_67
-s 0x316CEA=set_8F851588_bit_3
-s 0x316D00=get_8F851588_bit_3
-s 0x316D0E=set_8F851588_bit_45
-s 0x316D28=get_8F851588_bit_45
-s 0x316DA0=nullsub_26
-s 0x316FCA=nullsub_210
-s 0x317392=set_8F851547
-s 0x31739C=get_8F851547
-s 0x317A9A=nullsub_185
-s 0x317AE8=nullsub_186
-s 0x317E4A=nullsub_190
-s 0x317E50=nullsub_191
-s 0x317E80=set_8F8514E2
-s 0x317E8A=set_8F8514EE
-s 0x317E94=get_8F8514E2
-s 0x318010=set_8f8514e8
-s 0x31801A=get_8f8514e8
-s 0x31819A=get_8F8514CF
-s 0x3181A4=get_8F8514D0
-s 0x31823E=get_8F8514D6
-s 0x3187A6=nullsub_192
-s 0x3187A8=nullsub_193
-s 0x3187AA=nullsub_194
-s 0x3187AC=nullsub_195
-s 0x3226D8=ExpoFlashCompPics
-s 0x322816=Display_Error
-s 0x32475A=SW_123_On_Off
-s 0x32AB3A=jpg_52_53_54_xx
-s 0x32B2E4=jpg_56_57_xx
-s 0x32B774=jpg_60_xx
-s 0x32D58C=jpg_49_40_51_xx
-s 0x32F27A=nullsub_27
-s 0x345430=TimeZone_xx
-s 0x345D02=set_r4_to_two
-s 0x34C8D6=nullsub_197
-s 0x34C8D8=nullsub_198
-s 0x34C964=nullsub_196
-s 0x357668=nullsub_65
-s 0x358576=nullsub_200
-s 0x35857C=nullsub_201
-s 0x3588A6=nullsub_202
-s 0x35B93C=Tsk2C_35B93C
-s 0x35E444=DisplayPicture
-s 0x35FA16=ViewPic_Info1
-s 0x360DFE=ViewPic_Info2
-s 0x3615F2=ViewPic_Info3
-s 0x36287E=Outut_xx
-s 0x3628A0=FlashMeterModeOutput
-s 0x3629D2=output_value01
-s 0x36A2AA=nullsub_203
-s 0x372C40=nullsub_204
-s 0x3733B6=BFTxx_s2_sub_3733B6
-s 0x376622=BFTxx_s2_376622
-s 0x376630=BFTxx_s2_376630
-s 0x37663E=BFTxx_s2_37663E
-s 0x37665A=BFTxx_s1_37665A
-s 0x37679E=BFTxx_s2_37679E
-s 0x37A97E=SetAssignFnMode_INT
-s 0x37AC12=SetWithNo8f8_save
-s 0x37AC4E=SetRevDailRot
-s 0x394792=nullsub_33
-s 0x8F800A9A=nullsub_212
