# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x14391E=ptpGet_ExposureProgramMode
-s 0x143B28=ptpSet_ExposureIndex
-s 0x143D08=ptpGet_ExposureIndex
-s 0x143F14=ptpSet_ExposureBiasCompensation
-s 0x1441C6=ptpGet_ExposureBiasCompensation
-s 0x1444A4=ptpSet_DateTime
-s 0x1446B6=ptpGet_DateTime
-s 0x14492C=ptpSet_StillCaptureMode
-s 0x144AB4=ptpGet_StillCaptureMode
-s 0x144C40=ptpSet_BurstNumber
-s 0x144CE4=ptpSet_FocusMeteringMode
-s 0x144F36=ptpGet_FocusMeteringMode
-s 0x145094=ptpSet_ResetBank0
-s 0x145158=ptpSet_WhiteBalanceAutoBias
-s 0x14533E=ptpGet_WhiteBalanceAutoBias
-s 0x1453E0=ptpSet_WhiteBalanceTungstenBias
-s 0x1455C6=ptpGet_WhiteBalanceTungstenBias
-s 0x14569C=ptpSet_WhiteBalanceFluorescentBias
-s 0x145882=ptpGet_WhiteBalanceFluorescentBias
-s 0x145958=ptpSet_WhiteBalanceDaylightBias
-s 0x145B3E=ptpGet_WhiteBalanceDaylightBias
-s 0x145C14=ptpSet_WhiteBalanceFlashBias
-s 0x145DFA=ptpGet_WhiteBalanceFlashBias
-s 0x145ED0=ptpSet_WhiteBalanceCloudyBias
-s 0x1460B6=ptpGet_WhiteBalanceCloudyBias
-s 0x14618C=ptpSet_WhiteBalanceShadeBias
-s 0x146372=ptpGet_WhiteBalanceShadeBias
-s 0x146448=ptpSet_WhiteBalancePresetNo
-s 0x14654C=ptpGet_WhiteBalancePresetNo
-s 0x1465B4=ptpGet_WhiteBalancePresetVal0
-s 0x146612=ptpGet_WhiteBalancePresetVal1
-s 0x146670=ptpSet_ColorSpace
-s 0x146758=ptpGet_ColorSpace
-s 0x14679E=ptpSet_VideoMode
-s 0x14685E=ptpGet_VideoMode
-s 0x1468A8=ptpSet_EffectMode
-s 0x146AB0=ptpGet_EffectMode
-s 0x146B54=ptpSet_ISOAuto
-s 0x146C92=ptpGet_ISOAuto
-s 0x146CE8=ptpSet_EVStep
-s 0x146E12=ptpGet_EVStep
-s 0x146E8E=ptpSet_LiveViewAFArea
-s 0x14713A=ptpGet_LiveViewAFArea
-s 0x1471AC=ptpSet_LiveViewAFFocus
-s 0x14741A=ptpGet_LiveViewAFFocus
-s 0x147576=ptpSet_AutoOffTimers
-s 0x14774C=ptpGet_AutoOffTimers
-s 0x147796=ptpSet_LongExposureNoiseReduction
-s 0x1478CA=ptpGet_LongExposureNoiseReduction
-s 0x147916=ptpSet_NrHighISO
-s 0x147A62=ptpGet_NrHighISO
-s 0x147AAE=ptpSet_BracketSet
-s 0x147C26=ptpGet_BracketSet
-s 0x147C70=ptpSet_NoCFCard
-s 0x147D6C=ptpGet_NoCFCard
-s 0x147DCE=ptpSet_CleanImageSensor
-s 0x147EA2=ptpGet_CleanImageSensor
-s 0x147EEC=ptpSet_ImageCommentString
-s 0x148000=ptpGet_ImageCommentString
-s 0x14809C=ptpSet_ImageCommentEnable
-s 0x14815C=ptpGet_ImageCommentEnable
-s 0x1481A8=ptpSet_ImageRotation
-s 0x148268=ptpGet_ImageRotation
-s 0x1482B4=ptpSet_MovScreenSize
-s 0x1483F6=ptpGet_MovScreenSize
-s 0x14846C=ptpSet_MovMicrophone
-s 0x14852C=ptpGet_MovMicrophone
-s 0x148576=ptpGet_D0A4
-s 0x1486B8=ptpSet_Bracketing
-s 0x1488FA=ptpGet_Bracketing
-s 0x148996=ptpSet_AutoExposureBracketStep
-s 0x148B8E=ptpGet_AutoExposureBracketStep
-s 0x148C3E=ptpGet_AutoExposureBracketProgram
-s 0x148CDA=ptpGet_AutoExposureBracketCount
-s 0x148D54=ptpSet_WhiteBalanceBracketStep
-s 0x148EFE=ptpGet_WhiteBalanceBracketStep
-s 0x148F48=ptpGet_WhiteBalanceBracketProgram
-s 0x148FD4=ptpGet_D0C6
-s 0x149068=ptpGet_LensID
-s 0x1490B8=ptpGet_LensSort
-s 0x149110=ptpGet_LensType
-s 0x149214=ptpGet_FocalLengthMin
-s 0x1492C4=ptpGet_FocalLengthMax
-s 0x149374=ptpGet_MaxApAtMinFocalLength
-s 0x1493F6=ptpGet_MaxApAtMaxFocalLength
-s 0x149478=ptpSet_SceneMode
-s 0x149692=ptpGet_SceneMode
-s 0x149726=ptpSet_AutoDistortion
-s 0x149892=ptpGet_Autodistortion
-s 0x1498DC=ptpSet_ExposureTime
-s 0x149B98=ptpGet_ExposureTime
-s 0x149F8A=ptpGet_ShutterSpeed_ms
-s 0x14A19C=ptpGet_ACPower
-s 0x14A1E4=ptpGet_WarningStatus
-s 0x14A2CA=ptpGet_MaximumShots
-s 0x14A3D8=ptpGet_AFLockStatus
-s 0x14A424=ptpGet_AELockStatus
-s 0x14A470=ptpGet_FVLockStatus
-s 0x14A4BC=ptpSet_AutofocusArea
-s 0x14A664=ptpGet_AutofocusArea
-s 0x14A896=ptpSet_FlexibleProgram
-s 0x14A9BE=ptpGet_FlexibleProgram
-s 0x14ABEA=ptpSet_RecordingMedia
-s 0x14AD00=ptpGet_RecordingMedia
-s 0x14AD58=ptpGet_CameraOrientation
-s 0x14ADB6=ptpGet_ExternalFlashAttached
-s 0x14AE1C=ptpGet_ExternalFlashStatus
-s 0x14AEE6=ptpGet_ExternalFlashSort
-s 0x14AF6A=ptpGet_ExternalFlashCompensation
-s 0x14B014=ptpGet_NewExternalFlashMode
-s 0x14B06C=ptpSet_FlashExposureCompensation
-s 0x14B194=ptpGet_FlashExposureCompensation
-s 0x14B5B0=ptpSet_HDRMode
-s 0x14B75A=ptpGet_HDRMode
-s 0x14B7B6=ptpSet_HDRHighDynamic
-s 0x14B8C4=ptpGet_HDRHighDynamic
-s 0x14B910=ptpSet_HDRSmoothing
-s 0x14BA26=ptpGet_HDRSmoothing
-s 0x14BA88=ptpSet_ISOAutoTime
-s 0x14BBE8=ptpGet_ISOAutoTime
-s 0x14BC4A=ptpSet_FlourescentType
-s 0x14BD8A=ptpGet_FlourescentType
-s 0x14BE8E=ptpSet_AutofocusMode
-s 0x14C092=ptpGet_AutofocusMode
-s 0x14C140=ptpSet_MinShutterSpeed
-s 0x14C292=ptpGet_MinShutterSpeed
-s 0x14C2F4=ptpSet_ISO_Auto
-s 0x14C438=ptpGet_ISO_Auto
-s 0x14C49C=ptpSet_RemoteTimeout
-s 0x14C590=ptpGet_RemoteTimeout
-s 0x14C5DC=ptpSet_FlashModeManualPower
-s 0x14C760=ptpGet_FlashModeManualPower
-s 0x14C8B8=ptpSet_ISOAutoHiLimit
-s 0x14C9F6=ptpGet_ISOAutoHiLimit
-s 0x14CA58=ptpGet_LiveViewStatus
-s 0x14CABE=ptpSet_LiveViewImageZoomRatio
-s 0x14CC22=ptpGet_LiveViewImageZoomRatio
-s 0x14CCB2=ptp_14CCB2
-s 0x14CDD4=ptpGet_LiveViewProhibitCondition
-s 0x14CF4C=can_release_shutter_xx
-s 0x14CF9C=ptpGet_ExposureDisplayStatus
-s 0x14D004=ptpGet_ExposureIndicateStatus
-s 0x14D04E=ptpGet_InfoDispErrStatus
-s 0x14D09A=ptpGet_ExposureIndicateLightup
-s 0x14D0EE=ptpGet_D1B4
-s 0x14D1F4=ptpGet_D1B5
-s 0x14D3A6=ptpGet_FlashOpen
-s 0x14D404=ptpGet_FlashCharged
-s 0x14D492=ptpSet_D1F0
-s 0x14D590=ptpGet_D1F0
-s 0x14D5D8=ptpGet_D1F1
-s 0x14D732=ptpSet_ActivePicCtrlItem
-s 0x14DA1E=ptpGet_ActivePicCtrlItem
-s 0x14DAAE=ptpGet_ChangePicCtrlItem
-s 0x14DCA8=ptpSet_SessionInitiatorInfo
-s 0x151320=find_dword_index
-s 0x1517EE=manual_mode_xy
-s 0x151804=get_151804
-s 0x15180E=set_15180E
-s 0x151DE0=start_task_x2A
-s 0x151DFA=Tsk2A_151DFA
-s 0x1565AC=start_task_x32
-s 0x1565D4=Tsk32_1565D4
-s 0x157710=call_sub_15771C
-s 0x1579B0=start_task_x01
-s 0x1579BC=Tsk01_1579BC
-s 0x157A3E=OpenFile_GRD
-s 0x157A6A=CloseFile_GRD
-s 0x157A96=ReadFile_xx
-s 0x157AF2=WriteData
-s 0x157B7A=Seek_GRD
-s 0x157BB4=call_sub_21A2BC_GRD
-s 0x157BF0=call_OpenFile_GRD
-s 0x157C20=call_sub_21A518_GRD
-s 0x157C4C=call_sub_21A500_GRD
-s 0x157C78=call_sub_21AFF2_GRD
-s 0x157CA4=call_sub_21B318_GRD
-s 0x157CE0=call_sub_21B1D4_GRD
-s 0x157D0C=CreateDir_GRD
-s 0x157D54=call_sub_21A4E8_GRD
-s 0x157D80=OpenDir_GRD
-s 0x157DAC=OpenDir_body_GRD
-s 0x157DD8=ReadDir_GRD
-s 0x157E04=CloseDir_GRD
-s 0x157E30=call_sub_21B3B4_GRD
-s 0x158010=call_sub_21AC4E_GRD
-s 0x15803C=call_sub_21AD48_GRD
-s 0x1598DA=ret_r4_1__0
-s 0x15B7B6=num_to_cstr
-s 0x15B83E=buildFileOutputName
-s 0x15C7C8=set_8F86BF40
-s 0x15FDA0=GetTotalImageCount
-s 0x164CBC=nullsub_177
-s 0x164CBE=trace(R4 [IN szDebugString])
-s 0x168688=setPointerValue
-s 0x16869C=getPointerValue
-s 0x1686AA=ExifTag_1686AA
-s 0x1686C8=ExifTag_1686C8
-s 0x168782=ExifTag_168782
-s 0x168814=ExifTag_168814
-s 0x168894=ExifTag_168894
-s 0x16891A=ExifTag_16891A
-s 0x168954=ExifTag_168954
-s 0x1689A4=ExifTag_1689A4
-s 0x168A02=ExifTag_168A02
-s 0x168A60=ExifTag_168A60
-s 0x168B00=ExifTag_168B00
-s 0x168B36=ExifTag_168B36
-s 0x168B58=ExifTag_168B58
-s 0x168B7A=ExifTag_168B7A
-s 0x168C90=ExifTag_168C90
-s 0x168CD8=ExifTag_168CD8
-s 0x168D22=ExifTag_168D22
-s 0x168D92=ExifTag_168D92
-s 0x168FD6=ExifTag_168FD6
-s 0x169020=ExifTag_169020
-s 0x16908A=ExifTag_16908A
-s 0x1690DA=ExifTag_1690DA
-s 0x1690F2=ExifTag_1690F2
-s 0x16913C=ExifTag_16913C
-s 0x169192=ExifTag_169192
-s 0x1691F6=ExifTag_1691F6
-s 0x1691FC=ExifTag_1691FC
-s 0x169202=ExifTag_ExposureTime
-s 0x1692AC=ExifTag_FNumber
-s 0x169334=ExifTag_169334
-s 0x16936A=ExifTag_16936A
-s 0x16939A=ExifTag_16939A
-s 0x1693A2=ExifTag_1693A2
-s 0x1693F6=ExifTag_1693F6
-s 0x169444=ExifTag_169444
-s 0x1694C0=ExifTag_1694C0
-s 0x16951C=ExifTag_16951C
-s 0x1695A8=ExifTag_1695A8
-s 0x1695D6=ExifTag_1695D6
-s 0x16965A=ExifTag_16965A
-s 0x169660=ExifTag_169660
-s 0x169714=ExifTag_9290
-s 0x169746=ExifTag_9291
-s 0x169760=ExifTag_9292
-s 0x1697AA=ExifTag_1697AA
-s 0x1697C8=ExifTag_1697C8
-s 0x16985A=ExifTag_16985A
-s 0x1698D2=ExifTag_1698D2
-s 0x1698D8=ExifTag_1698D8
-s 0x1699E4=ExifTag_1699E4
-s 0x169A40=ExifTag_169A40
-s 0x169AAE=ExifTag_169AAE
-s 0x169B0A=ExifTag_169B0A
-s 0x169B5E=ExifTag_169B5E
-s 0x169B96=ExifTag_169B96
-s 0x169C1E=ExifTag_169C1E
-s 0x169C8A=ExifTag_169C8A
-s 0x169CBA=ExifTag_169CBA
-s 0x169CEE=ExifTag_169CEE
-s 0x169DB2=ExifTag_169DB2
-s 0x169E7C=ExifTag_169E7C
-s 0x169EEA=ExifTag_169EEA
-s 0x169F5E=ExifTag_169F5E
-s 0x16A07A=ExifTag_16A07A
-s 0x16A0D6=ExifTag_16A0D6
-s 0x16A0F2=ExifTag_16A0F2
-s 0x16A10C=ExifTag_16A10C
-s 0x16A158=ExifTag_16A158
-s 0x16A1B0=ExifTag_16A1B0
-s 0x16A20A=ExifTag_16A20A
-s 0x16A252=ExifTag_16A252
-s 0x16A2B2=ExifTag_16A2B2
-s 0x16A33E=ExifTag_16A33E
-s 0x16A374=ExifTag_ColorSpace
-s 0x16A3AA=ExifTag_16A3AA
-s 0x16A3FE=ExifTag_ISO
-s 0x16A460=ExifTag_16A460
-s 0x16A504=ExifTag_ISOInfo
-s 0x16A68A=ExifTag_DistortInfo
-s 0x16A82E=ExifTag_Quality
-s 0x16A8B8=WhiteBal_txt_xx
-s 0x16A9B6=ExifTag_WB
-s 0x16AA08=ExifTag_AF
-s 0x16AAE6=ExifTag_FlashSync
-s 0x16ABC8=ExifTag_FlashType
-s 0x16ACBE=ExifTag_16ACBE
-s 0x16ACD6=ExifTag_WB_RBLevels
-s 0x16AD78=ExifTag_ProgramShift
-s 0x16ADA4=ExifTag_ExposureDifference
-s 0x16ADC8=ExifTag_ImageBoundary
-s 0x16AE88=ExifTag_16AE88
-s 0x16AEC4=ExifTag_ExternalFlashExpoComp
-s 0x16AF46=ExifTag_16AF46
-s 0x16AF6A=ExifTag_ExposureBracketValue
-s 0x16AFC6=ExifTag_CropHiSpeed
-s 0x16B032=ExifTag_ExposureTuning
-s 0x16B0AA=ExifTag_16B0AA
-s 0x16B176=ExifTag_Nikon_ColorSpace
-s 0x16B190=ExifTag_VRInfo
-s 0x16B222=ExifTag_ImageAuthentication
-s 0x16B238=ExifTag_ActiveDLighting
-s 0x16B2A2=ExifTag_PictureControlData
-s 0x16B34A=ExifTag_WorldTime
-s 0x16B362=ExifTag_16B362
-s 0x16B470=ExifTag_16B470
-s 0x16B540=ExifTag_16B540
-s 0x16B668=ExifTag_16B668
-s 0x16B6CA=ExifTag_PreviewIFD
-s 0x16B74C=ExifTag_LensType
-s 0x16B82A=ExifTag_Lens
-s 0x16B87E=ExifTag_FlashMode
-s 0x16B8FA=ExifTag_ShootingMode
-s 0x16B9E0=ExifTag_16B9E0
-s 0x16B9F2=ExifTag_LensFStops
-s 0x16BA32=ExifTag_ContrastCurve
-s 0x16BAF8=ExifTag_ShotInfoD5100
-s 0x16BDD2=ExifTag_NEFCompression
-s 0x16BE06=ExifTag_FPNG
-s 0x16BE96=ExifTag_NEFLineariztionTable
-s 0x16BF5C=ExifTag_16BF5C
-s 0x16C1BC=ExifTag_16C1BC
-s 0x16C2A0=ExifTag_RawImageCenter
-s 0x16C2DA=ExifTag_16C2DA
-s 0x16C348=ExifTag_RetouchHistory
-s 0x16C440=ExifTag_16C440
-s 0x16C576=ExifTag_ImageDataSize
-s 0x16C58C=ExifTag_16C58C
-s 0x16C5A2=ExifTag_ShutterCount
-s 0x16C5F4=ExifTag_FlashInfo
-s 0x16C9C8=ExifTag_VariProgram
-s 0x16CA58=ExifTag_MultiExposure
-s 0x16CB76=ExifTag_HighISONR
-s 0x16CC4A=ExifTag_PowerUpTime
-s 0x16CCC6=ExifTag_AFInfo2
-s 0x16D118=ExifTag_FineTune
-s 0x16D244=ExifTag_16D244
-s 0x16D308=ExifTag_16D308
-s 0x16D4D4=nullsub_178
-s 0x16D4D6=ExifTag_16D4D6
-s 0x16D528=ExifTag_16D528
-s 0x16D57A=ExifTag_16D57A
-s 0x16D592=ExifTag_16D592
-s 0x16D626=call_exif_func
-s 0x16D960=NEF_16D960
-s 0x16DC34=NEF_16DC34
-s 0x16DEBC=NEF_16DEBC
-s 0x16E1F0=start_task_x11
-s 0x16E1FC=Task11_16E1FC
-s 0x170928=set_8F86C71D
-s 0x170932=get_8F86C71D
-s 0x17093C=set_8F86C71E
-s 0x170946=get_8F86C71E
-s 0x170950=FindFirmware
-s 0x170AB0=checkfor_WT4_firmware
-s 0x170B14=getFirmwareType
-s 0x170B1E=BuildCurBFirmStr
-s 0x170B3A=BuildFileAFirmStr
-s 0x170B54=nullsub_209
-s 0x170C00=FirmwareVer_xx
-s 0x170D5A=crc_and_copy
-s 0x17124E=strcat_x
-s 0x1712FC=FindWildcardFile
-s 0x171448=check_D5100_bin_firmware
-s 0x171822=check_B_bin_firmware
-s 0x17188C=check_B_bin_firmware_header
-s 0x171988=check_A_bin_firmware
-s 0x1719F0=check_Q_bin_firmware_header
-s 0x171A4C=check_Q_bin_firmware
-s 0x171AC8=check_Q_bin_firmware_body
-s 0x171BD8=check_s_bin_firmware
-s 0x171C46=check_s_bin_firmware_sub
-s 0x171D06=check_nikon_lens_data_bin
-s 0x171D76=check_nkld_bin_header
-s 0x171E0E=check_WT4_firmware
-s 0x171EB2=check_WT4_firmware_body
-s 0x171F9A=BuildBFirmStr
-s 0x171FEA=BuildAFirmStr
-s 0x172056=Build_type3_FirmStr
-s 0x17293E=call_sub_8F8003FA
-s 0x172950=call_sub_8F800452
-s 0x172962=call_sub_8F800088
-s 0x172970=copy_8000_xx
-s 0x173DFA=call_sub_173D6A_0
-s 0x173E0E=call_sub_173D6A_1
-s 0x173F66=call_sub_173ED6_0
-s 0x173F7A=call_sub_173ED6_1
-s 0x17438E=Tsk2E_17438E
-s 0x176572=LoadTimeZoneJpg
-s 0x17C97A=CallCallTab39
-s 0x17E486=ImageOverlay_xx
-s 0x17E4D4=YesNo_xx
-s 0x1815A0=graphics_1815A0
-s 0x181A5E=nullsub_91
-s 0x1860BA=nullsub_92
-s 0x197F80=Seek_GRD_UIGRD
-s 0x197FBE=ReadFile_xx_UIGRD
-s 0x197FFC=WriteData_UIGRD
-s 0x19C6A6=CallTableFn1
-s 0x19D48C=ProgModeText
-s 0x19D55C=MeterModeText
-s 0x19D744=LoadIsoString
-s 0x19DC68=SceneAuto
-s 0x19DD72=PictureEditMenu
-s 0x1A54C6=Avi_headers_xx
-s 0x1A879A=disableSerial5
-s 0x1A87B0=start_task_x19
-s 0x1A87BC=Tsk19_1A87BC
-s 0x1A87C2=Tsk19_loop
-s 0x1A8812=Tsk19Init_1A8812
-s 0x1A8908=wait_for_next_value(/* get next value from the head of the lifo -or wait for one if empty- and store it */)
-s 0x1A894C=Tsk19part1_send_msg_header_1A894C(R4 [OUT error_code] /* Send message function and length */)
-s 0x1A8AF0=Tsk19part2_process_header_in_1A8AF0(R4 [OUT error_code] /* Received header is checked */)
-s 0x1A8B90=Tsk19part3_send_and_receive_param_1A8B90(R4 [OUT error_code] /* Send message param and checksum, and receive response param */)
-s 0x1A8D90=Tsk19part4_process_param_in_1A8D90(R4 [OUT error_code] /* Received param is checked */)
-s 0x1A8F1E=Tsk19BeforeLoop_1A8F1E(R4 [IN boolean])
-s 0x1A90E0=init_fifos(/* initializes empty fifo1 and fifo2, and set the last field of each record of arrayC to its ordinal index */)
-s 0x1A9122=get_lifo_head_value(R4 [OUT head->value] /* get the value field of the head element of the lifo, or 0 if lifo is empty */)
-s 0x1A9188=Tsk19part5_dlist_callxx
-s 0x1A9228=push_dlist_item(R4 [IN index] /* inserts the <index>th element of arrayC at the head of the lifo */)
-s 0x1A929C=int_1B_mode_0_set_serial_error_flag
-s 0x1A92AE=int_1B_mode_1_read_msg_header
-s 0x1A92EE=int_1B_mode_2_stop_timer
-s 0x1A930C=int_1B_mode_3_read_and_check_ACK
-s 0x1A9354=int_1B_mode_4_ignore_once
-s 0x1A936A=int_1B_body
-s 0x1A93A6=int_16_mode_0_nullsub
-s 0x1A93A8=int_16_mode_1_return_ok
-s 0x1A93B4=int_16_mode_2_stop_timer
-s 0x1A93D6=int_16_mode_3_store_138
-s 0x1A9400=int_16_body
-s 0x1A9452=start_task_x2F
-s 0x1A9464=Tsk2F_1A9464
-s 0x1A9680=enque_event_xB
-s 0x1A96CC=enque_event_xD
-s 0x1A977A=OpenFile_xxx
-s 0x1A98E0=LoadNOPFile
-s 0x1AA01C=NCP_checkHeader
-s 0x1AA21C=SavePicControl
-s 0x1AA60E=NCP_CreateSaveData
-s 0x1AA778=NCP_SaveFile
-s 0x1AA8A0=NCP_1AA8A0
-s 0x1AAA44=NCP_1AAA44
-s 0x1AAB56=NCP_findemptyblock
-s 0x1AAB82=NCP_Setup_Path
-s 0x1AAD92=ncp_1AAD92
-s 0x1AAE4E=ncp_1AAE4E
-s 0x1AAFF8=SearchCustPicCtrl
-s 0x1AB432=GetShootingModeData
-s 0x1AC25C=start_task_x30
-s 0x1AC268=Tsk30_1AC268
-s 0x1AC30C=start_task_x31
-s 0x1AC318=Tsk31_1AC318
-s 0x1AD836=call_NEF_funcs
-s 0x1ADFB0=call_DIV_uint
-s 0x1AE07C=diskPartition_xxx
-s 0x1B604A=int_34_body
-s 0x1B6088=int_35_body
-s 0x1B60C6=int_3C_body
-s 0x1B6108=int_3D_body
-s 0x1B6316=eyefi_Openfile
-s 0x1B634E=eyefi_CloseFile
-s 0x1B6364=eyefi_WriteData
-s 0x1B638C=Eyefi_ReadFile
-s 0x1B63B4=Eyefi_Seek
-s 0x1B63E4=nullsub_19
-s 0x1B63E6=Eyefi_xx01
-s 0x1B6656=nullsub_179
-s 0x1B6658=eyefi_cmd_s
-s 0x1B66A6=eyefi_cmd_a
-s 0x1B676E=eyefi_cmd_d
-s 0x1B67FC=eyefi_cmd_o
-s 0x1B6BA4=eyefi_cmd_O
-s 0x1B6C82=EyeFi_RebootCard
-s 0x1B6CCA=set_1B6CCA
-s 0x1B6CD4=EyefiDirMatch
-s 0x1B6CF8=eyefi_matchVolumeId
-s 0x1B7006=call_CreateDir
-s 0x1B701A=ccall_sub_21A500_GRD
-s 0x1B702C=delayTask
-s 0x1B7034=get_1B7034
-s 0x1B703E=nullsub_46
-s 0x1B7040=eyefi_1B7040
-s 0x1B70F0=call_nullsub_19
-s 0x1B7106=Eyefi_xx06
-s 0x1B71BA=eyefi_1B71BA
-s 0x1B7214=Eyefi_xx05
-s 0x1B7304=Eyefi_xx04
-s 0x1B742E=Eyefi_1B742E
-s 0x1B745A=Eyefi_xx03
-s 0x1B761A=Eyefi_xx02
-s 0x1B7774=LoadLanguage
-s 0x1B7D3C=Tsk12_TmpMatch
-s 0x1B7EEA=TmpMatchTask_sub
-s 0x1B8126=nullsub_67
-s 0x1BA0E2=nullsub_84
-s 0x1BA0F4=nullsub_85
-s 0x1BB2CA=clear_8F8A1750
-s 0x1BB548=XOR_Code
-s 0x1BB5FC=set_r4_0x10
-s 0x1BBB10=nullsub_86
-s 0x1BC102=x6B010000_W008_x36
-s 0x1BC11C=x6B010000_W008_x37
-s 0x1BC136=x6B010000_W13D_x0B
-s 0x1BC152=x6B010000_W13D_x0F
-s 0x1BC1A6=x6B010000_W071_word
-s 0x1BCFF0=call_x6B010000_WriteByte
-s 0x1BCFFC=call_x6B010000_ReadByte
-s 0x1BD008=x6B010000_WriteByte
-s 0x1BD016=x6B010000_ReadByte
-s 0x1BD026=nullsub_87
-s 0x1BD028=get_1BD028
-s 0x1BDE6E=Index_Palette_XX
-s 0x1BDF14=start_task_x24
-s 0x1BDF20=Tsk24_1BDF20
-s 0x1BF962=nullsub_88
-s 0x1C07E8=poll_until_8f8a1864_ne_8004
-s 0x1C0E5A=set_double_buffer(R4 [IN boolean])
-s 0x1C0E76=set_8F9D0E34
-s 0x1C0E80=set_8F9D0E30
-s 0x1C0EA0=Lang_xx06
-s 0x1C0F44=Lang_xx07
-s 0x1C108A=Lang_xx05
-s 0x1C112C=Lang_xx04
-s 0x1C11E6=Lang_xx03
-s 0x1C1264=Lang_xx02
-s 0x1C12F6=Lang_xx01
-s 0x1C1A2A=graphic_XX02
-s 0x1C1C26=graphic_XX03
-s 0x1C1D6E=text_load_XX(R6 [IN string index tttiiiiiiiiiiiii])
-s 0x1C1F68=bigtable_xx_04
-s 0x1C22EE=Lang_xx08
-s 0x1C24CA=SetupCharDraw
-s 0x1C2766=setup_specialchar
-s 0x1C29FA=bigtable_xx_03
-s 0x1C3560=Lang_xx09
-s 0x1C3A7A=call_graphic_XX04
-s 0x1C3B9A=graphic_XX04
-s 0x1C3CD2=color_fill(R4 [IN RECT*], R5 [IN color_table_idx])
-s 0x1C3E42=LangXX_sub2
-s 0x1C4128=fullscreen_fade()
-s 0x1C4148=display_region_fade(R4 [IN RECT*])
-s 0x1C4388=graphic_XX05
-s 0x1C45C8=graphic_XX06
-s 0x1C4746=draw_boarder_2
-s 0x1C4802=draw_boarder
-s 0x1C4BC2=graphic_XX07
-s 0x1C54C6=boarders_XX
-s 0x1C6C1A=lang_xx_05
-s 0x1C6E36=bigtable_sub_02
-s 0x1C6E8A=bigtable_sub_01
-s 0x1C7240=bigtable_xx_00
-s 0x1C7770=graphic_XX09
-s 0x1C7B18=bigtable_xx_01
-s 0x1C88C2=bigtable_xx_02
-s 0x1C9206=graphic_XX10
-s 0x1C969C=graphic_XX08
-s 0x1C97BA=color_fill2(R4 [IN RECT*], R5 [IN p_color_tuple])
-s 0x1CA946=graphic_XX11
-s 0x1CAA1A=graphic_XX12
-s 0x1CAC56=draw_char
-s 0x1CB6C6=AVI_RIFF_xx
-s 0x1CC1EC=AVI_idx1
-s 0x1CC8CC=Tsk28_1CC8CC
-s 0x1CE568=CallBigTabField8
-s 0x1CE5D6=BFT302_s2_1CE5D6
-s 0x1CE798=emptyFunc
-s 0x1CE7A0=CallBigTabField1C
-s 0x1CE94E=CallBigTabFieldC
-s 0x1CED5A=CallBigTabField8_2
-s 0x1CEDFA=BFT302_s1_1CEDFA
-s 0x1CEE58=BFT302_s3_1CEE58
-s 0x1CEEF4=BFT303_s1_1CEEF4
-s 0x1CEF22=BFT305_s1_1CEF22
-s 0x1CEF2E=BFT306_s1_1CEF2E
-s 0x1CEF3A=CallBigTabField1C_0
-s 0x1CF03A=BFT317_s1_1CF03A
-s 0x1CF05E=BFT317_s7_1CF05E
-s 0x1CF0B2=BFT317_s3_1CF0B2
-s 0x1CF0DE=BFT317_s3_1CF0DE
-s 0x1CF55C=BFT310_s3_1CF55C
-s 0x1CF6A8=BFT310_s2_1CF6A8
-s 0x1CF9C2=BFT311_s1_1CF9C2
-s 0x1CFA72=BFT311_s3_1CFA72
-s 0x1CFAAC=BFT312_s1_1CFAAC
-s 0x1CFB34=BFT312_s3_1CFB34
-s 0x1CFB70=BFT313_s1_1CFB70
-s 0x1CFB8A=BFT313_s3_1CFB8A
-s 0x1CFBD4=BFT315_s1_1CFBD4
-s 0x1CFC38=BFT315_s2_1CFC38
-s 0x1CFF16=BFT315_s7_1CFF16
-s 0x1CFFFE=BFT316_s1_1CFFFE
-s 0x1D002E=BFT316_s2_1D002E
-s 0x1D0308=BFT316_s3_1D0308
-s 0x1D03B2=BigTab_xx01
-s 0x1D1548=nullsub_47
-s 0x1D154A=nullsub_123
-s 0x1D154C=nullsub_124
-s 0x1D154E=nullsub_125
-s 0x1D1550=nullsub_126
-s 0x1D1552=nullsub_127
-s 0x1D1554=nullsub_48
-s 0x1D1634=nullsub_49
-s 0x1D1646=nullsub_50
-s 0x1D1648=start_task_x25_x26
-s 0x1D166C=Tsk25_1D166C
-s 0x1D2FE4=GetTsk28NotDormant
-s 0x1D42BE=set_1D42BE
-s 0x1D4F22=nullsub_20
-s 0x1D4F24=ButtonPress_Empty_xx
-s 0x1D4F6A=ButtonPress_Enqueue
-s 0x1D4F98=ButtonPress_Read
-s 0x1D4FDA=ButtonPress_Peek
-s 0x1D5044=scale_get_FLAGS_xx
-s 0x1D5448=nullsub_51
-s 0x1D54E6=Tsk26_1D54E6
-s 0x1D5A1C=getR4from0x8F960EAC(R4 [OUT])
-s 0x1D59E0=get_1D59E0
-s 0x1D5A1C=get_s43_field_C
-s 0x1D5A26=set_s43_field_C
-s 0x1D603A=s32f12_Set
