# The main part of this file describes the D5100 "B" firmware, ver 1.01
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0xBDF60=SendeMovieRecFinal_Evnt
-s 0xBDF8C=SendeMovieRecStart_Evnt
-s 0xBE06A=SendeMovieRecStop_Evnt
-s 0xBE0B0=SendeMovieRecPause_Evnt
-s 0xBE0DC=SendeMovieRecResum_Evnt
-s 0xBE284=GetRecordTimesSec
-s 0xBE2C6=cccall_sub_B4B02
-s 0xBE2D8=cccall_get_8F98AB10_0
-s 0xBE2EA=cccall_setflag_x2D_x1000
-s 0xBE2F8=set_flg_2f_recmode
-s 0xBE31A=check_resolution_value
-s 0xBE33E=check_framerate_value
-s 0xBE37A=check_quality_value
-s 0xBE38E=movie_audio_settings_xx
-s 0xBE3D2=call_sub_1F34B8
-s 0xBE3E0=call_sub_1F354C
-s 0xBE462=ccall_sub_C3CF0
-s 0xBE470=cccall_sub_1E6948
-s 0xBE47E=ccall_sub_C3E62
-s 0xBE490=set_flg_2f_100_xx
-s 0xBE590=set_flg_30_200000
-s 0xBE5A0=set_flg_30_400000
-s 0xBE5B0=call_call_call_start_task_x38
-s 0xBE5BE=cccall_SendMailBoxMsg_0x12_7_b
-s 0xBE6A0=call_SetEvtFlg_2D_200
-s 0xBE6AE=ccall_sub_B1152
-s 0xBE6BC=ccall_sub_B11EC
-s 0xBE75E=ccall_sub_B14DC
-s 0xBE76C=ccall_sub_B15FA
-s 0xBE788=ccall_sub_B17D0
-s 0xBE796=call_sub_B0938
-s 0xBE7A4=call_sub_B09A2
-s 0xBE7B2=call_sub_B09BA
-s 0xBE86A=ccall_sub_B43FA
-s 0xBE878=ccall_sub_B440C
-s 0xBE950=call_scrn_videomode_xx
-s 0xBE9BA=call_sub_B06DA
-s 0xBE9C8=call_get_8F98AB10
-s 0xBEA66=Tsk34_MovPlay
-s 0xBEB56=DoPlayMovieActions
-s 0xBEBD6=eMovie_PlayInit
-s 0xBEC06=eMovie_PlayFinalize
-s 0xBEC44=eMovie_PlayStart
-s 0xBEC76=eMovie_PlayStop
-s 0xBECB8=eMovie_PlayPause
-s 0xBED00=eMovie_AutoPauseAck
-s 0xBED2A=eMovie_PlayResume
-s 0xBED6C=eMovie_PlayFF
-s 0xBEDB2=eMovie_PlayRew
-s 0xBEDF8=eMovie_PlayKomaOkuri
-s 0xBEE38=eMovie_PlayKomaModoshi
-s 0xBEE78=eMovie_PlayJumpLast
-s 0xBEEC0=eMovie_PlayJumpFirst
-s 0xBEF08=eMovie_PlayTrim
-s 0xBEF2E=eMovie_TTR_StartPoint
-s 0xBEF5C=eMovie_TTR_EndPoint
-s 0xBEF8A=eMovie_TTR_Execute
-s 0xBEFBC=eMovie_TTR_Cancel
-s 0xBEFFA=eMovie_TTR_Pause
-s 0xBF032=eMovie_TTR_Resume
-s 0xBF0EE=nullsub_95
-s 0xBF0F0=nullsub_39
-s 0xBF0F2=call_call_call_start_task_x38_a
-s 0xBF100=cccall_SendMailBoxMsg_0x12_7_a
-s 0xBF18A=call_Video_PauseRec
-s 0xBF1A4=call_sub_B4FC4
-s 0xBF1BE=call_get_FrameRateCode_w
-s 0xBF286=call_GetRecordTimes
-s 0xBF298=call_sub_B4B02
-s 0xBF2AA=call_get_8F98AB10_0
-s 0xBF2BC=call_setflag_x2D_x1000
-s 0xBF2CA=cccall_sub_C3CF0
-s 0xBF2D8=ccccall_sub_1E6948
-s 0xBF2E6=cccall_sub_C3E62
-s 0xBF2F8=check_eMovieRec
-s 0xBF43A=eMovieRec_to_struc_21
-s 0xBF5BE=Tsk33_MovRecord
-s 0xBF676=DoMovieRecAction
-s 0xBF6F2=eMovie_RecInit
-s 0xBF722=eMovie_RecFinalize
-s 0xBF760=eMovie_RecStart
-s 0xBF792=eMovie_RecStop
-s 0xBF7CE=eMovie_RecPause
-s 0xBF808=eMoive_RecResume
-s 0xBF842=call_eMovieRecCallback
-s 0xBF85C=call_sub_BE490_0
-s 0xBF86C=call_sub_BE490_1
-s 0xBF87C=call_sub_BE490_2
-s 0xBF88C=call_sub_BE490_3
-s 0xBF89C=call_sub_BE490_4
-s 0xBF8AC=nullsub_96
-s 0xBF8AE=nullsub_40
-s 0xBF8B0=SendMailBoxMsg_0x10
-s 0xBF922=GetMailBoxMsg_x10
-s 0xBF980=SendMailBoxMsg_0x11
-s 0xBF9F2=GetMailBoxMsg_x11
-s 0xBFA50=call_sub_BF1CC
-s 0xBFA84=ccall_GetRecordTimes
-s 0xBFA96=ccall_sub_B4B02
-s 0xBFAA8=ccall_get_8F98AB10_0
-s 0xBFABA=ccall_setflag_x2D_x1000
-s 0xBFAE2=call_sub_BE910
-s 0xBFAF4=ccall_scrn_videomode_xx
-s 0xBFB28=call_sub_BE984
-s 0xBFB3A=ccall_sub_B06DA
-s 0xBFB48=ccall_get_8F98AB10
-s 0xBFB6C=call_timer_180_callback
-s 0xBFB8C=call_timer_190_callback
-s 0xBFBAC=setup_timer_180
-s 0xBFC0E=clearTimer_180
-s 0xBFC1E=setup_timer_190
-s 0xBFC80=clearTimer_190
-s 0xBFC90=set_flg_31_1
-s 0xC0CC8=wait_for_s40x7
-s 0xC0D72=nullsub_41
-s 0xC0D74=ccall_funptr_8F9DCCA8
-s 0xC0D82=nullsub_42
-s 0xC0D84=s6B011xxx_C0D84
-s 0xC0E0C=s6B011xxx_C0E0C
-s 0xC0F24=OpenFile_x1
-s 0xC0F74=CloseFile_x1
-s 0xC0FB0=ReadFile_x1
-s 0xC0FEC=WriteData_x1
-s 0xC10E4=mov_GetFreeSpace
-s 0xC110A=mov_DeleteFile
-s 0xC1182=clear_last_error
-s 0xC118E=IO_CheckError
-s 0xC11F4=Build_Model_Version_string
-s 0xC1606=callcall_sub_BDDF0
-s 0xC16F4=try_play_stop_btn
-s 0xC1730=set_flg_30_1_plus
-s 0xC17C0=set_flg_30_2
-s 0xC17DA=set_flg_30_4
-s 0xC17F4=set_flg_30_8
-s 0xC180E=set_flg_30_10_plus
-s 0xC1880=set_flg_30_20_plus
-s 0xC18F2=set_flg_30_40
-s 0xC190C=set_flg_30_80
-s 0xC1926=set_flg_30_1000
-s 0xC19A0=flag_x30_clr_x10000_set_x4000
-s 0xC19BC=flag_x30_clr_x10000_set_x8000
-s 0xC1EEC=nullsub_11
-s 0xC2CA2=Play_TryStop
-s 0xC2CB8=Play_TryPause
-s 0xC2CCE=Play_TryResume
-s 0xC2CE4=Play_TryFF
-s 0xC2D0E=Play_TryRew
-s 0xC2D38=Play_TryKomaOkuri
-s 0xC2D4E=Play_TryKomaModoshi
-s 0xC2D64=Play_TryJumpLast
-s 0xC2D7A=Play_TryJumpFirst
-s 0xC2D90=Play_TryTrim
-s 0xC2E16=Play_TryExecute
-s 0xC2E8C=TTR_TryCancel
-s 0xC2EA2=TTR_TryPause
-s 0xC2EB8=TTR_TryResume
-s 0xC2ECE=Play_TryFinal
-s 0xC2EE4=Play_TryPauseAck
-s 0xC30DE=call_sub_BDDF0
-s 0xC31CE=call_sub_BDEF4
-s 0xC3230=vid_checkWeAreHappy_xx
-s 0xC3298=Play_Stop_and_Final
-s 0xC33A0=get_MovFileName
-s 0xC33AA=Copy_MovPlay_filename
-s 0xC33EE=Get_MovPlay_filename
-s 0xC3448=set_8F98AEF0
-s 0xC3452=get_8F98AEF0
-s 0xC345E=get_dword_8F98AEEC
-s 0xC346A=Tsk3A_MovPlay
-s 0xC354C=Play_MapBtnFlags
-s 0xC377A=Play_ProcessBtnsEvnts
-s 0xC3A88=call_call_sub_BE108
-s 0xC3A9A=start_task_x39
-s 0xC3B2E=set_flg_2f_1_xx
-s 0xC3B86=set_flg_2f_2_xx
-s 0xC3BD4=call_sub_C4400
-s 0xC3BE6=get_tsk39_states
-s 0xC3C42=call_sub_C442C
-s 0xC3C54=call_GetRecordTimeLeft
-s 0xC3C66=call_sub_C44C2
-s 0xC3C78=cccall_sub_1F34B8
-s 0xC3C86=cccall_sub_1F354C
-s 0xC3CF0=call_sub_1E690C_iff
-s 0xC3D0E=make_vid_filename
-s 0xC3DA4=setup_vid_settings
-s 0xC3E7E=call_sub_1E6948
-s 0xC424A=Rec_TryStart
-s 0xC432E=Rec_TryStop
-s 0xC4358=Rec_TryPause
-s 0xC436E=Rec_TryResume
-s 0xC43EE=call_sub_BE108
-s 0xC446E=GetRecordTimeLeft
-s 0xC4500=ccall_sub_1F34B8
-s 0xC450E=ccall_sub_1F354C
-s 0xC4558=call_sub_C3CF0
-s 0xC4566=ccall_sub_1E6948
-s 0xC4574=call_sub_C3E62
-s 0xC45EA=Stop_and_FinalizeRec
-s 0xC4742=copystring_to_cstr_8F98AF7C
-s 0xC4786=get_cstr_8F98AF7C
-s 0xC4790=set_C4790
-s 0xC47A2=get_C47A2
-s 0xC47BC=copyTo_VidSettings
-s 0xC47CE=copyFrom_VidSettings
-s 0xC47E0=set_8F98AF5C
-s 0xC47EA=get_8F98AF5C
-s 0xC47F6=getTsk39_state
-s 0xC4802=Tsk39
-s 0xC48C4=Rec_GetButtonState
-s 0xC4942=Rec_ProcessBtns
-s 0xCE39E=mov_FileType
-s 0xCE4EC=mov_UUID
-s 0xCE56C=mov_Movie
-s 0xCE898=mov_MovieHeader
-s 0xCE96A=mov_Track
-s 0xCEAF4=mov_UserData
-s 0xCEDEC=mov_TrackHeader
-s 0xCEE94=mov_edts
-s 0xCF0CE=mov_elst
-s 0xCF164=mov_Media
-s 0xCF3B2=mov_MediaHeader
-s 0xCF514=func_mhlr
-s 0xCF5A6=mov_Handler
-s 0xCF62C=mov_MediaInfo
-s 0xCF764=ret_x14
-s 0xCF82E=mov_VideoHeader
-s 0xCF8AC=ret_x10
-s 0xCF964=mov_AudioHeader
-s 0xCF9EA=mov_DataInformation
-s 0xCFBEA=mov_DataRef
-s 0xCFDB0=mov_url
-s 0xD0026=mov_urn
-s 0xD017E=mov_AliasData
-s 0xD0204=mov_SampleTable
-s 0xD0816=mov_mp4v
-s 0xD0AC2=mov_avc1
-s 0xD0D20=mov_mp4a
-s 0xD1012=mov_sowt
-s 0xD1084=getVal_x34
-s 0xD12BA=func_twos
-s 0xD156C=func_ulaw
-s 0xD1C2C=func_esds
-s 0xD23B6=mov_VideoFrameRate
-s 0xD25CE=mov_SampleToChunk
-s 0xD27F8=mov_SampleSizes
-s 0xD29EA=mov_ChunkOffset
-s 0xD2BDC=mov_CompositionTimeToSample
-s 0xD2E04=mov_SyncSampleTable
-s 0xD2E92=ret_0_05
-s 0xD6FD4=mov_free
-s 0xD739E=setup_mov_chip_0
-s 0xD74BA=setup_mov_chip
-s 0xD858A=mov_memcpy
-s 0xD85A0=mov_memset
-s 0xD8B56=setup_8F9DCCD0_2
-s 0xD8BDC=setup_8F9DCCD0_3
-s 0xD8CB6=call_funptr_8F9DCCAC
-s 0xD8CCC=call_funptr_8F9DCCA8
-s 0xD8CE2=set_funptr_8F9DCCA8
-s 0xD8DC4=call_set_50010044
-s 0xD8DF2=call_set_50010048
-s 0xD9528=setup_8F9DCCD0_1
-s 0xD96CC=setup_dword_8F9DCCD0_xx
-s 0xD9D24=mov_res_and_framerate_sub1
-s 0xD9EBE=set_67020000_x80000000
-s 0xD9EE6=set_67020000_x08000000
-s 0xD9F10=set_67020000_x00080000
-s 0xD9F3A=set_x67020000
-s 0xD9F52=get_67020000_0x00000003
-s 0xD9F62=set_x67020010
-s 0xD9F6C=get_x67020010
-s 0xD9F76=set_x50010000
-s 0xD9F90=get_x50010000
-s 0xD9F9C=set_50010002_x0800
-s 0xD9FC4=set_50010002_x0001
-s 0xD9FEA=set_50010004_x0800
-s 0xDA012=set_50010004_x0001
-s 0xDA02A=get_50010004_x0001
-s 0xDA038=set_x50010008_xFFFF
-s 0xDA060=set_x5001000E_x0001
-s 0xDA086=set_x5001000E
-s 0xDA0AE=set_50010034
-s 0xDA0B8=get_50010034
-s 0xDA0C2=set_50010038
-s 0xDA0CC=get_50010038
-s 0xDA0D6=set_50010044
-s 0xDA0E0=get_50010044
-s 0xDA0EA=set_50010048
-s 0xDA0F4=get_50010048
-s 0xDA112=set_50010100
-s 0xDA126=set_50010120
-s 0xDA13A=set_50010130
-s 0xDA14E=set_50010134
-s 0xDA176=set_500180xx
-s 0xDA192=set_x50014000
-s 0xDA1AC=get_x50014000
-s 0xDA1B8=set_x50014004
-s 0xDA1D0=get_x50014004
-s 0xDA2EE=set_50014100
-s 0xDA302=set_50014104
-s 0xDA316=set_50014108
-s 0xDA32A=set_5001410C
-s 0xDA356=set_50014110
-s 0xDA36A=set_50014114
-s 0xDA37E=set_50014118
-s 0xDA392=set_5001411C
-s 0xDA3BE=set_50014120
-s 0xDA3D2=set_50014124
-s 0xDA3E6=set_50014128
-s 0xDA412=set_50014130
-s 0xDA426=set_50014134
-s 0xDA430=get_50014134
-s 0xDA43A=set_50014138
-s 0xDA444=get_50014138
-s 0xDA44E=set_5001413C
-s 0xDA462=set_50014140
-s 0xDA476=set_50014144
-s 0xDA48A=set_50014148
-s 0xDA49E=set_5001414C
-s 0xDA4B2=set_50014150
-s 0xDA4C6=set_50014154
-s 0xDA4DA=set_50014158
-s 0xDA4EE=set_5001415C
-s 0xDA502=set_50014160
-s 0xDA516=set_50014164
-s 0xDA552=set_50014170
-s 0xDA55C=get_50014170
-s 0xDA566=set_50014174
-s 0xDA570=get_50014174
-s 0xDA57A=set_50014178
-s 0xDA5A2=set_50014180
-s 0xDA5B6=set_50014184
-s 0xDA5CA=set_50014188
-s 0xDA5DE=set_50014800_xF0
-s 0xDA6EE=set_5001480A
-s 0xDA73A=set_50014900
-s 0xDA744=get_50014900
-s 0xDA74E=set_50014904
-s 0xDA762=set_50014908
-s 0xDA776=set_5001490C
-s 0xDA792=get_5001490C
-s 0xDA7A2=set_50014910
-s 0xDA7AC=get_50014910
-s 0xDA7B6=set_50014914
-s 0xDA7CA=set_50014918
-s 0xDA7DE=set_5001491C
-s 0xDA80A=set_50014920
-s 0xDA81E=set_50014924
-s 0xDA832=set_50014928
-s 0xDA85E=set_50014930
-s 0xDA872=set_50014934
-s 0xDA886=set_50014938
-s 0xDA89A=set_5001493C
-s 0xDA8AE=set_50014940
-s 0xDA8C2=set_50014944
-s 0xDA8D6=set_50014948
-s 0xDA8EA=set_5001494C
-s 0xDA8FE=set_50014950
-s 0xDA912=set_50014954
-s 0xDA926=set_50014958
-s 0xDA93A=set_5001495C
-s 0xDA94E=set_50014960
-s 0xDA962=set_50014964
-s 0xDA976=set_50014968
-s 0xDA98A=set_5001496C
-s 0xDA99E=set_50014970
-s 0xDA9B2=set_50014974
-s 0xDA9C6=set_50014978
-s 0xDA9DA=set_5001497C
-s 0xDA9EE=set_50014980
-s 0xDAA02=set_50014984
-s 0xDAA16=set_50014988
-s 0xE0000=core_sub_E0000
-s 0xE1FA8=boot_sub_E1FA8
-s 0xE2008=boot_sub_E2008
-s 0xE2030=boot_sub_E2030
-s 0xE215E=boot_sub_E215E
-s 0xE2338=boot_sub_E2338
-s 0xE2472=boot_sub_E2472
-s 0xE253E=boot_sub_E253E
-s 0xE2554=boot_sub_E2554
-s 0xE2578=boot_sub_E2578
-s 0xE2D6A=core_Flash_Poll_DQ3
-s 0xE8816=core_sub_E8816
-s 0xE886A=core_sub_E886A
-s 0xE88AA=core_sub_E88AA
-s 0x100000=toggle_5000010B_x02
-s 0x1000E8=WaitForEvnt_x01_x20000000
-s 0x100106=Tsk16
-s 0x100764=Save_set07_and_set05_SettingBank0
-s 0x1007AE=RestoreSettingBank
-s 0x100CFC=nullsub_30
-s 0x10142E=OS_init_external_chips
-s 0x101454=setup_ICR_priorities
-s 0x1017DE=setup_IO_13x_xx
-s 0x101802=IO_x7EF_10
-s 0x101A24=ChipSetup_02
-s 0x101AB0=waitForEvent_x01_x08000000
-s 0x101ACE=nullsub_12
-s 0x101B3C=call_checkMovieRecOrMovieData
-s 0x101CE4=call_sub_101D02_GRD
-s 0x101E4A=lists_setup_01
-s 0x101FE6=get_queued_struc_188
-s 0x102044=dlist_x9_insert
-s 0x102074=dlist_xA_insert
-s 0x1020A4=lists_setup_04
-s 0x102306=lists_setup_02
-s 0x1026B8=lists_setup_03
-s 0x10276C=lists_setup_x10_to_x1A
-s 0x1028E0=call_sub_1028FC_GRD
-s 0x102DAE=doingDistortionCorrection
-s 0x102DEA=calcMaxFramesLeft_SdRam
-s 0x102FFA=get_queued_struc_79_w
-s 0x103018=get_queued_struc_79_1
-s 0x1030FC=call_sub_103116_GRD
-s 0x103116=dlist_xX_103116
-s 0x10320A=dlist_x5_dequeue
-s 0x103818=check_103818
-s 0x10392A=process_dlist4_item
-s 0x103A26=dlist_xA_xx_103A26
-s 0x103CA6=get_dword_8FCB1B50
-s 0x10430C=move_dlist_x9_item_to_dlist_xA
-s 0x1043B2=move_dlist_x2_to_dlist_xA
-s 0x1044FC=dlist_x10ent_x10_to_x12
-s 0x1045AC=dlist_x10ent_1045AC
-s 0x104670=dlist_x10ent_104670
-s 0x1046C2=dlist_x10ent_1046C2
-s 0x104728=call_dlist_x10ent_x14_to_x15_GRD
-s 0x104744=dlist_x10ent_x14_to_x15
-s 0x105CA8=tsk30_lv_sub1
-s 0x105DD8=Tsk31_getItemFromDlist_x22
-s 0x106270=set_flg_20_10000260
-s 0x106316=set_flag_x16_xA60
-s 0x1074F2=dlist_init(R4 [IN ptr_to_list] /*creates sentinel node at the beginning*/)
-s 0x1074FA=dlist_is_empty(R4 [IN ptr_to_element; OUT is_empty] /*if R4->prev == R4, only the sentinel node remains*/)
-s 0x107506=dlist_insert_before(R4 [IN ptr_to_element], R5 [IN ptr_to_new_element] /*insert R5 before R4*/)
-s 0x107516=dlist_insert_after(R4 [IN ptr_to_element], R5 [IN ptr_to_new_element] /*insert R5 after R4*/)
-s 0x107526=dlist_remove(R4 [IN ptr_to_element] /*remove R4 element*/)
-s 0x107536=dlist_remove_previous(R4 [IN ptr_to_element] /*remove item before R4*/)
-s 0x10754C=dlist_remove_next(R4 [IN ptr_to_element] /*remove item after R4*/)
-s 0x107564=LowPriority_WaitSem(R4 [IN sem_id])
-s 0x1075A2=LowPriority_PollSem(R4 [IN sem_id; OUT error_code])
-s 0x1075EA=LowPriority_SigSem(R4 [IN sem_id])
-s 0x107626=signal_semaphores
-s 0x107650=get_SemiphoreThreadID
-s 0x10765a=Wait_ExternalTicks(R4 [IN threshold])
-s 0x107672=Wait_ExternalTicks_RotateReadyQueue(R4 [IN threshold])
-s 0x107696=crc16
-s 0x107780=intToString
-s 0x1077E4=uintToString
-s 0x10782C=uintNumDecDigits
-s 0x107BCC=EncryptData
-s 0x107C08=encrypt_init_cj
-s 0x107C2E=encrypt_init_ci
-s 0x107C80=memcpy_fast
-s 0x107CB2=memset_fast
-s 0x107CE2=memset_fastish
-s 0x108914=set_set46
-s 0x108930=insert_ringbuffer_0
-s 0x10896E=start_task_x18
-s 0x10898E=TMP19_bit_set_Mask_check_Set
-s 0x1089BC=TMP19_bit_clear_Mask_check_Set
-s 0x1089EA=TMP19_bit_clear_Set_check_Mask
-s 0x108A18=TMP19_bit_set_Set_check_Mask
-s 0x108A46=NEF_oversized_reset
-s 0x108A86=Tsk18
-s 0x10996E=Tsk1B
-s 0x10A7B8=Tsk18_Init
-s 0x10A84E=nullsub_43
-s 0x10A850=ChipSetup_01
-s 0x10A884=set_defaults_4k_xx
-s 0x10A8C6=x4k_xx1
-s 0x10A922=x4000Dxxx_XX
-s 0x10B210=s6F008xxx_Init
-s 0x10B260=s6F00xxxx_10B260
-s 0x10C0F0=Tsk1A_bodyB
-s 0x10C91E=Tsk1A
-s 0x10C94A=Tsk1A_bodyA
-s 0x1105E2=PackSettingBank
-s 0x110B98=GetVideoFpsMode
-s 0x110BD4=set_8F80C473_bit3
-s 0x110BDE=clear_8F80C473_bit3
-s 0x1110F6=effect_mode_xx
-s 0x113FC0=set_dword_8F80AA38_1
-s 0x113FCC=set_dword_8F80AA34_1
-s 0x114000=StartMovieRec
-s 0x114024=EndMovieRec
-s 0x114086=checkMovieRecOrMovieData
-s 0x1143B2=SetMovieSettings
-s 0x114482=get_vidResolution
-s 0x1144AA=get_vidFps
-s 0x1144BE=get_vidQuality
-s 0x1144D2=get_vidMicSensitivity
-s 0x115920=copy_words
-s 0x115930=wait_50000103_0x08_set
-s 0x115964=poll_50000103_0x08_set
-s 0x1159DA=rebuild_MvDefectTable_xx
-s 0x116956=copy_stru_8F80C470_field_5D0
-s 0x116BC8=getVideoResolution2_sb
-s 0x1173AA=set_1173AA
-s 0x1173B4=set_1173B4
-s 0x1173BE=set_1173BE
-s 0x1173C8=set_1173C8
-s 0x1177AA=save_picture_settings_into_s48
-s 0x117D12=copy_settings_to_struc_48
-s 0x117DFE=CopySet1CintoR4_F199
-s 0x118030=FrameBuffersNeeded_xx
-s 0x1180C4=FlashTxtFunc
-s 0x118192=Tsk1F
-s 0x118CFE=getPictureCounter_00
-s 0x118D78=picture_data1
-s 0x118E6C=Tsk22
-s 0x1192CC=Tsk23
-s 0x119458=res_576x376_A
-s 0x1194BC=res_576x376_B
-s 0x119812=image_raw_jpeg_0
-s 0x119A58=image_raw_0
-s 0x119B62=image_jpg_0
-s 0x119EF6=ExposureCalc_xx
-s 0x11E9E0=Tsk10msg_callback_XX
-s 0x11F038=Tsk0F_PostMsg_3
-s 0x11F57E=Tsk0F_PostMsg_4
-s 0x11F990=nullsub_90
-s 0x11FAB2=nullsub_211
-s 0x11FCC4=handler_flags_x13_x
-s 0x11FD7C=Task_1E_SetupTask
-s 0x11FDB0=Tsk1E
-s 0x1211E4=picture_data3
-s 0x121EE6=s4001_check_f00_eq_2000
-s 0x121EFE=s4001_check_f02_eq_0
-s 0x121F12=s4001_check_f00_eq_2000_and_f02_eq_0
-s 0x121F32=s4001_check_f00_eq_2000_and_f02_eq_0_0
-s 0x121F52=picture_data4
-s 0x122C22=copyn_words
-s 0x122C32=nullsub_215
-s 0x1254EC=nullsub_13
-s 0x1254F0=nullsub_14
-s 0x1254F2=nullsub_15
-s 0x1254F4=nullsub_16
-s 0x1254F6=nullsub_17
-s 0x1254F8=nullsub_18
-s 0x1254FA=nullsub_44
-s 0x125512=nullsub_175
-s 0x125514=nullsub_176
-s 0x12578E=AudioBuf_Init_48hz
-s 0x125A20=SetList
-s 0x125B6E=AudioBuf_InitCircular
-s 0x125EE8=nullsub_45
-s 0x1265AE=setup_struc_41_defaults
-s 0x1265C0=copy_default_struc_43
-s 0x1265D2=cmp_set05_struc_43_defaults
-s 0x1265FC=setup_camera_personality_runtime
-s 0x126652=WriteCameraPersonality
-s 0x12669C=ptp_Srv_CheckModeAndMsgLen
-s 0x1266FA=ptpCheck_p1_eq_0_p2_eq_r4
-s 0x126742=ptp_SRVS_CheckAndTransferData
-s 0x126784=get_NEF_width
-s 0x1267A6=get_NEF_height
-s 0x1267C8=strange_maths
-s 0x12688E=ptp_OC_FE41_body
-s 0x126CC6=screen_test_pattern
-s 0x127F7C=call_sub_1BBABE
-s 0x127FDA=ptp_OC_FC01
-s 0x128074=ptp_OC_FC02
-s 0x128118=ptp_OC_FE01_FirmBVersion
-s 0x1281B4=ptp_OC_FE02_CameraModel
-s 0x12829A=ptp_OC_FE03_Q_OS_Ver
-s 0x12832E=ptp_OC_FE04_B_OS_Ver
-s 0x1283DE=ptp_OC_FE05_x_xx_Ver
-s 0x128490=set_dword_8F9C5AC0
-s 0x12849A=get_dword_8F9C5AC0
-s 0x1284A4=ptp_OC_FD31_write_ram_struc_161
-s 0x128536=ptp_OC_FE31_read_ram_struc_161
-s 0x1285BA=ptp_OC_FC31
-s 0x128634=ptp_OC_FC32
-s 0x1286AE=ptp_OC_FDC1_Write_Personality
-s 0x12874E=ptp_OC_FEC1_Read_Personality
-s 0x1287D0=ptp_OC_FCC1_Flash_Personality
-s 0x12881E=ptp_OC_FD1C_set_nothing
-s 0x1288A4=ptp_OC_FE1C_get_nothing
-s 0x12891E=ptp_OC_FD1D_set_nothing
-s 0x128980=ptp_OC_FE1D_get_nothing
-s 0x1289E2=ptp_OC_FC1D_nop
-s 0x128A1E=ptp_OC_FD1E_set_nothing
-s 0x128B06=ptp_OC_FE1E_get_nothing
-s 0x128BFC=ptp_OC_FC41
-s 0x128C32=ptp_OC_FC42
-s 0x128C68=ptp_OC_FE41
-s 0x128D46=ptp_OC_FE42_getTemps
-s 0x128DCA=ptp_OC_FC44_NEF_oversized
-s 0x128E2C=ptp_OC_FC45
-s 0x128EBE=ptp_OC_FC46_NEFcomp_raw
-s 0x128F3C=ptp_OC_FE4C
-s 0x128FBE=ptp_OC_FC4D_nop
-s 0x128FEA=ptp_OC_FC51
-s 0x129032=ptp_OC_FC52
-s 0x129068=ptp_OC_FC53
-s 0x1290FE=ptp_OC_FC55
-s 0x12914A=ptp_OC_FD56
-s 0x12923E=ptp_OC_FC57
-s 0x1292A4=ptp_OC_FE59
-s 0x129304=ptp_OC_FC59
-s 0x129376=ptp_OC_FC5A
-s 0x1293C8=ptp_OC_FC5B
-s 0x1293FC=ptp_OC_FC5C
-s 0x129428=ptp_OC_FD80_restore_settings
-s 0x129B52=ptp_OC_FC81_set_Lanuage
-s 0x129BC4=ptp_OC_FC82
-s 0x129C02=ptp_OC_FC91
-s 0x129C64=ptp_OC_FE91_button_test
-s 0x129D4E=ptp_OC_FE93
-s 0x129DD6=ptp_OC_FC93
-s 0x129E48=ptp_OC_FC94
-s 0x129EC2=ptp_OC_FC96_SetDateTime
-s 0x129F08=ptp_OC_FC97
-s 0x129FC8=ptp_OC_FD97
-s 0x12A0AC=ptp_OC_FE97
-s 0x12A12C=ptp_OC_FE98
-s 0x12A1CE=ptp_OC_FE99
-s 0x12A230=ptp_OC_FE9A
-s 0x12A28A=ptp_OC_FCA1
-s 0x12A336=ptp_OC_FCA2
-s 0x12A3EC=ptp_OC_FCA3
-s 0x12A456=ptp_OC_FCA4
-s 0x12A4C4=ptp_OC_FCA5
-s 0x12A502=ptp_OC_FCA6
-s 0x12A59E=ptp_OC_FCAA
-s 0x12A608=ptp_OC_FCAB
-s 0x12A684=ptp_OC_FCAC
-s 0x12A6FE=ptp_OC_FDB1_NOP
-s 0x12A714=ptp_OC_FEB1_dump_SETx
-s 0x12A7A0=ptp_OC_FDB2_write_set1F
-s 0x12A880=ptp_OC_FEB2_dump_set20
-s 0x12A8F6=ptp_OC_FDE1_Movie_StartStop
-s 0x12A964=ptp_OC_FCFE
-s 0x12AA24=ptp_OC_FCFF
-s 0x12AA60=flash_rewrite_LensData
-s 0x12AAAA=ptp_OC_FD63_Write_LensData
-s 0x12AB56=ptp_OC_FE63_Dump_LensData
-s 0x12ABEA=ptp_OC_FC64_check_MvDefectTable
-s 0x12AC28=ptp_OC_FC65_clear_MvDefectTable
-s 0x12AC76=ptp_OC_FD66_write_RamMvDefectTable
-s 0x12AD34=ptp_OC_FE66_dump_RamMvDefectTable
-s 0x12ADD4=ptp_OC_FC66_reflash_MvDefectTable
-s 0x12AE22=ptp_OC_FE34_DumpMem
-s 0x12AE8C=ptp_call_tab_FCxx
-s 0x12B302=Tsk1D
-s 0x12B326=service_grd_init_event_0x1E_x01000000
-s 0x12B340=service_grd_set_event_0x1E_x01000000
-s 0x12B366=service_grd_clear_event_0x1E_x01000000
-s 0x12B388=null_12B388
-s 0x12B38A=inttab_4d_call_sub_1E404C
-s 0x12B504=setflag_1F_40000000
-s 0x12BD64=Tsk27
-s 0x12C638=Tsk1D_body_B
-s 0x12E0DC=start_task_x1C
-s 0x12E0E8=Tsk1C
-s 0x12E828=task1C_timer_200ms
-s 0x12E88E=tsk1C_waitlist_setup
